tollgate_id,time_window,direction,volume
1,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",1,116.392
2,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",0,69.5991
3,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",0,123.228
3,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",1,138.538
1,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",0,54.1795
1,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",1,116.35
2,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",0,67.7353
3,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",0,115.769
3,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",1,115.829
1,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",0,55.4439
1,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",1,102.272
2,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",0,55.4282
3,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",0,121.144
3,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",1,115.806
1,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",0,61.5381
1,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",1,104.204
2,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",0,51.0293
3,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",0,98.4666
3,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",1,96.0393
1,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0,40.1097
1,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",1,119.547
2,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0,66.4708
3,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0,128.992
3,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",1,73.8521
1,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",0,36.9083
1,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",1,113.706
2,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",0,71.2718
3,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",0,116.118
3,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",1,82.9811
1,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",0,28.3121
1,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",1,118.607
2,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",0,56.5867
3,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",0,113.154
3,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",1,87.0968
1,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",0,26.6087
1,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",1,59.4348
2,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",0,62.5472
3,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",0,73.362
3,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",1,66.7453
1,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",0,23.9927
1,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",1,71.2009
2,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",0,66.0141
3,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",0,69.7145
3,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",1,65.7983
1,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0,19.6435
1,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",1,62.6499
2,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0,53.2946
3,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0,57.3082
3,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",1,75.1845
