tollgate_id,time_window,direction,volume
3,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",1,84.11602368
3,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",1,77.17375789
3,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",1,114.1580336
3,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",1,109.1397761
3,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",1,119.3863179
3,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",1,115.782769
3,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",1,106.7516491
3,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",1,106.0703766
3,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",1,94.79691465
3,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",1,97.74121182
3,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",1,91.84694652
3,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",1,88.72192643
3,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",1,89.5300198
3,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",1,83.38829083
3,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",1,105.3429142
3,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",1,99.79401301
3,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",1,111.7966292
3,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",1,110.6217244
3,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",1,101.8432058
3,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",1,101.1528451
3,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",1,91.54853795
3,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",1,94.09169207
3,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",1,88.4163616
3,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",1,85.67934185
3,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",1,86.79775064
3,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",1,80.65399794
3,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",1,102.9774997
3,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",1,97.45793446
3,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",1,108.3732253
3,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",1,109.9201475
3,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",1,100.2697065
3,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",1,102.0413174
3,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",1,82.14083377
3,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",1,85.09200174
3,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",1,79.66504427
3,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",1,76.70921336
3,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",1,77.85404099
3,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",1,71.74552154
3,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",1,96.8844718
3,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",1,87.91412844
3,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",1,102.8674257
3,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",1,105.8158834
3,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",1,93.8324113
3,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",1,97.38712155
3,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",1,105.5848608
3,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",1,110.6967618
3,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",1,104.3800901
3,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",1,106.5936143
3,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",1,108.8229695
3,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",1,100.7447318
3,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",1,124.6739476
3,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",1,113.1780297
3,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",1,126.3272185
3,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",1,124.936939
3,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",1,111.7362539
3,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",1,114.0317741
3,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",1,78.54909079
3,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",1,83.75892851
3,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",1,76.24433453
3,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",1,77.83327665
3,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",1,79.30309674
3,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",1,71.12192847
